 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3      2158        0.276325E-08        0.276325E-08        0.125939E-09
  asr3      2159        0.275101E-08        0.275101E-08        0.117148E-09
  asr3      2160        0.273882E-08        0.273882E-08        0.116801E-09
  asr3      2161        0.272669E-08        0.272669E-08        0.118832E-09
  asr3      2162        0.271461E-08        0.271461E-08        0.115687E-09
  asr3      2163        0.270259E-08        0.270259E-08        0.120251E-09
  asr3      2164        0.269062E-08        0.269062E-08        0.120000E-09
  asr3      2165        0.269073E-08        0.269073E-08        0.117297E-09
  asr3      2166        0.266690E-08        0.266690E-08        0.116445E-09
  asr3      2167        0.265456E-08        0.265456E-08        0.115651E-09
  asr3      2168        0.264331E-08        0.264331E-08        0.110096E-09
  asr3      2169        0.263160E-08        0.263160E-08        0.117109E-09
  asr3      2170        0.261994E-08        0.261994E-08        0.111707E-09
  asr3      2171        0.260777E-08        0.260777E-08        0.113627E-09
  asr3      2172        0.259441E-08        0.259441E-08        0.110467E-09
  asr3      2173        0.258523E-08        0.258523E-08        0.110132E-09
  asr3      2174        0.257325E-08        0.257325E-08        0.107221E-09
  asr3      2175        0.256234E-08        0.256234E-08        0.109216E-09
  asr3      2176        0.255054E-08        0.255054E-08        0.108738E-09
  asr3      2177        0.253970E-08        0.253970E-08        0.105718E-09
  asr3      2178        0.252846E-08        0.252846E-08        0.105280E-09
  asr3      2179        0.251727E-08        0.251727E-08        0.102304E-09
  asr3      2180        0.250612E-08        0.250612E-08        0.111535E-09
  asr3      2181        0.249503E-08        0.249503E-08        0.111456E-09
  asr3      2182        0.248277E-08        0.248277E-08        0.108088E-09
  asr3      2183        0.247302E-08        0.247302E-08        0.100618E-09
  asr3      2184        0.246212E-08        0.246212E-08        0.104917E-09
  asr3      2185        0.245122E-08        0.245122E-08        0.104367E-09
  asr3      2186        0.244037E-08        0.244037E-08        0.101588E-09
  asr3      2187        0.242956E-08        0.242956E-08        0.103533E-09
  asr3      2188        0.241887E-08        0.241887E-08        0.108091E-09
  asr3      2189        0.240822E-08        0.240822E-08        0.102703E-09
  asr3      2190        0.239752E-08        0.239752E-08        0.104412E-09
  asr3      2191        0.238691E-08        0.238691E-08        0.101727E-09
  asr3      2192        0.237638E-08        0.237638E-08        0.105765E-09
  asr3      2193        0.236495E-08        0.236495E-08        0.103014E-09
  asr3      2194        0.235542E-08        0.235542E-08        0.104749E-09
  asr3      2195        0.234495E-08        0.234495E-08        0.102122E-09
  asr3      2196        0.233456E-08        0.233456E-08        0.103850E-09
  asr3      2197        0.232427E-08        0.232427E-08        0.989862E-10
  asr3      2198        0.231393E-08        0.231393E-08        0.985556E-10
  asr3      2199        0.230368E-08        0.230368E-08        0.100333E-09
  asr3      2200        0.229349E-08        0.229349E-08        0.977732E-10
  asr3      2201        0.228331E-08        0.228331E-08        0.994915E-10
  asr3      2202        0.227320E-08        0.227320E-08        0.946441E-10
  asr3      2203        0.226313E-08        0.226313E-08        0.964404E-10
  asr3      2204        0.225310E-08        0.225310E-08        0.981182E-10
  asr3      2205        0.224312E-08        0.224312E-08        0.935062E-10
  asr3      2206        0.223318E-08        0.223318E-08        0.929674E-10
  asr3      2207        0.222329E-08        0.222329E-08        0.947532E-10
  asr3      2208        0.221301E-08        0.221301E-08        0.964391E-10
  asr3      2209        0.220364E-08        0.220364E-08        0.959724E-10
  asr3      2210        0.219388E-08        0.219388E-08        0.956025E-10
  asr3      2211        0.218416E-08        0.218416E-08        0.102523E-09
  asr3      2212        0.216390E-08        0.216390E-08        0.929509E-10
  asr3      2213        0.216481E-08        0.216481E-08        0.926360E-10
  asr3      2214        0.215523E-08        0.215523E-08        0.919242E-10
  asr3      2215        0.214569E-08        0.214569E-08        0.895140E-10
  asr3      2216        0.213619E-08        0.213619E-08        0.931674E-10
  asr3      2217        0.212674E-08        0.212674E-08        0.927687E-10
  asr3      2218        0.211729E-08        0.211729E-08        0.860953E-10
  asr3      2219        0.210795E-08        0.210795E-08        0.900061E-10
  asr3      2220        0.209862E-08        0.209862E-08        0.874867E-10
  asr3      2221        0.208932E-08        0.208932E-08        0.890543E-10
  asr3      2222        0.208007E-08        0.208007E-08        0.866969E-10
  asr3      2223        0.207086E-08        0.207086E-08        0.906888E-10
  asr3      2224        0.206208E-08        0.206208E-08        0.940991E-10
  asr3      2225        0.205256E-08        0.205256E-08        0.834115E-10
  asr3      2226        0.204347E-08        0.204347E-08        0.932490E-10
  asr3      2227        0.203442E-08        0.203442E-08        0.846733E-10
  asr3      2228        0.202538E-08        0.202538E-08        0.863830E-10
  asr3      2229        0.201645E-08        0.201645E-08        0.897555E-10
  asr3      2230        0.200752E-08        0.200752E-08        0.856554E-10
  asr3      2231        0.199864E-08        0.199864E-08        0.833284E-10
  asr3      2232        0.198979E-08        0.198979E-08        0.847912E-10
  asr3      2233        0.198098E-08        0.198098E-08        0.825494E-10
  asr3      2234        0.197221E-08        0.197221E-08        0.821906E-10
  asr3      2235        0.196348E-08        0.196348E-08        0.836886E-10
  asr3      2236        0.195479E-08        0.195479E-08        0.851473E-10
  asr3      2237        0.194613E-08        0.194613E-08        0.847698E-10
  asr3      2238        0.193751E-08        0.193751E-08        0.825205E-10
  asr3      2239        0.192894E-08        0.192894E-08        0.858420E-10
  asr3      2240        0.192039E-08        0.192039E-08        0.800158E-10
  asr3      2241        0.191189E-08        0.191189E-08        0.814866E-10
  asr3      2242        0.190343E-08        0.190343E-08        0.847042E-10
  asr3      2243        0.189500E-08        0.189500E-08        0.789659E-10
  asr3      2244        0.188660E-08        0.188660E-08        0.767002E-10
  asr3      2245        0.187825E-08        0.187825E-08        0.763604E-10
  asr3      2246        0.186993E-08        0.186993E-08        0.832117E-10
  asr3      2247        0.186165E-08        0.186165E-08        0.792982E-10
  asr3      2248        0.185377E-08        0.185377E-08        0.861058E-10
  asr3      2249        0.184520E-08        0.184520E-08        0.821108E-10
  asr3      2250        0.183703E-08        0.183703E-08        0.817387E-10
  asr3      2251        0.182889E-08        0.182889E-08        0.780107E-10
  asr3      2252        0.182079E-08        0.182079E-08        0.810157E-10
  asr3      2253        0.181273E-08        0.181273E-08        0.790062E-10
  asr3      2254        0.180470E-08        0.180470E-08        0.790186E-10
  asr3      2255        0.179670E-08        0.179670E-08        0.748598E-10
  asr3      2256        0.178865E-08        0.178865E-08        0.762944E-10
  asr3      2257        0.178082E-08        0.178082E-08        0.742014E-10
  asr3      2258        0.177291E-08        0.177291E-08        0.738711E-10
  asr3      2259        0.176503E-08        0.176503E-08        0.735864E-10
  asr3      2260        0.175719E-08        0.175719E-08        0.749461E-10
  asr3      2261        0.174940E-08        0.174940E-08        0.762484E-10
  asr3      2262        0.174166E-08        0.174166E-08        0.783845E-10
  asr3      2263        0.171679E-08        0.171679E-08        0.764504E-10
  asr3      2264        0.172615E-08        0.172615E-08        0.733730E-10
  asr3      2265        0.171854E-08        0.171854E-08        0.796081E-10
  asr3      2266        0.171093E-08        0.171093E-08        0.728618E-10
  asr3      2267        0.170336E-08        0.170336E-08        0.740921E-10
  asr3      2268        0.169582E-08        0.169582E-08        0.754800E-10
  asr3      2269        0.168831E-08        0.168831E-08        0.751591E-10
  asr3      2270        0.168052E-08        0.168052E-08        0.732322E-10
  asr3      2271        0.167340E-08        0.167340E-08        0.713391E-10
  asr3      2272        0.166599E-08        0.166599E-08        0.709801E-10
  asr3      2273        0.165862E-08        0.165862E-08        0.770833E-10
  asr3      2274        0.165128E-08        0.165128E-08        0.719614E-10
  asr3      2275        0.164397E-08        0.164397E-08        0.749673E-10
  asr3      2276        0.163670E-08        0.163670E-08        0.697706E-10
  asr3      2277        0.162946E-08        0.162946E-08        0.694476E-10
  asr3      2278        0.162225E-08        0.162225E-08        0.659576E-10
  asr3      2279        0.161507E-08        0.161507E-08        0.688044E-10
  asr3      2280        0.160792E-08        0.160792E-08        0.700838E-10
  asr3      2281        0.160081E-08        0.160081E-08        0.682032E-10
  asr3      2282        0.159372E-08        0.159372E-08        0.694312E-10
  asr3      2283        0.158666E-08        0.158666E-08        0.706159E-10
  asr3      2284        0.157967E-08        0.157967E-08        0.688498E-10
  asr3      2285        0.157263E-08        0.157263E-08        0.670313E-10
  asr3      2286        0.156567E-08        0.156567E-08        0.666913E-10
  asr3      2287        0.155874E-08        0.155874E-08        0.723600E-10
  asr3      2288        0.155879E-08        0.155879E-08        0.650312E-10
  asr3      2289        0.154500E-08        0.154500E-08        0.675075E-10
  asr3      2290        0.153815E-08        0.153815E-08        0.624772E-10
  asr3      2291        0.153134E-08        0.153134E-08        0.668611E-10
  asr3      2292        0.152471E-08        0.152471E-08        0.649735E-10
  asr3      2293        0.151780E-08        0.151780E-08        0.663222E-10
  asr3      2294        0.151105E-08        0.151105E-08        0.643952E-10
  asr3      2295        0.150436E-08        0.150436E-08        0.672128E-10
  asr3      2296        0.149743E-08        0.149743E-08        0.682737E-10
  asr3      2297        0.149112E-08        0.149112E-08        0.663493E-10
  asr3      2298        0.148449E-08        0.148449E-08        0.633435E-10
  asr3      2299        0.147792E-08        0.147792E-08        0.630576E-10
  asr3      2300        0.147137E-08        0.147137E-08        0.598060E-10
  asr3      2301        0.146486E-08        0.146486E-08        0.637894E-10
  asr3      2302        0.145837E-08        0.145837E-08        0.607642E-10
  asr3      2303        0.145188E-08        0.145188E-08        0.632368E-10
  asr3      2304        0.144548E-08        0.144548E-08        0.616059E-10
  asr3      2305        0.143908E-08        0.143908E-08        0.599071E-10
  asr3      2306        0.143268E-08        0.143268E-08        0.653108E-10
  asr3      2307        0.142632E-08        0.142632E-08        0.594298E-10
  asr3      2308        0.141997E-08        0.141997E-08        0.577553E-10
  asr3      2309        0.141299E-08        0.141299E-08        0.588312E-10
  asr3      2310        0.140742E-08        0.140742E-08        0.585738E-10
  asr3      2311        0.140116E-08        0.140116E-08        0.610674E-10
  asr3      2312        0.139498E-08        0.139498E-08        0.607926E-10
  asr3      2313        0.138880E-08        0.138880E-08        0.633175E-10
  asr3      2314        0.138265E-08        0.138265E-08        0.562109E-10
  asr3      2315        0.137653E-08        0.137653E-08        0.599449E-10
  asr3      2316        0.137043E-08        0.137043E-08        0.636749E-10
  asr3      2317        0.136436E-08        0.136436E-08        0.554661E-10
  asr3      2318        0.135832E-08        0.135832E-08        0.604359E-10
  asr3      2319        0.135230E-08        0.135230E-08        0.562980E-10
  asr3      2320        0.134631E-08        0.134631E-08        0.573758E-10
  asr3      2321        0.134035E-08        0.134035E-08        0.544899E-10
  asr3      2322        0.133441E-08        0.133441E-08        0.569032E-10
  asr3      2323        0.132850E-08        0.132850E-08        0.566593E-10
  asr3      2324        0.132262E-08        0.132262E-08        0.588501E-10
  asr3      2325        0.131676E-08        0.131676E-08        0.535310E-10
  asr3      2326        0.131093E-08        0.131093E-08        0.570915E-10
